source,path,kind,patterns,size_bytes
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/run_manifest.csv,tar_member,energy|gpuwattch,7171
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/bp_1/combined.log,tar_member,energy|gpuwattch,310
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/bp_1/env.txt,tar_member,energy,415
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/bp_1/stdout.log,tar_member,energy|gpuwattch,310
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/bp_2/combined.log,tar_member,energy|gpuwattch,309
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/bp_2/env.txt,tar_member,energy,415
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/bp_2/stdout.log,tar_member,energy|gpuwattch,309
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy|gpuwattch,324
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,416
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy|gpuwattch,324
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy|gpuwattch,339
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,421
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy|gpuwattch,339
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/spmv/combined.log,tar_member,energy|gpuwattch,320
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,415
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy|gpuwattch,320
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/srad_1/combined.log,tar_member,energy|gpuwattch,338
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/srad_1/env.txt,tar_member,energy,417
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_baseline_off/srad_1/stdout.log,tar_member,energy|gpuwattch,338
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/bp_1/combined.log,tar_member,energy|gpuwattch,310
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/bp_1/env.txt,tar_member,energy,422
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/bp_1/stdout.log,tar_member,energy|gpuwattch,310
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/bp_2/combined.log,tar_member,energy|gpuwattch,309
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/bp_2/env.txt,tar_member,energy,422
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/bp_2/stdout.log,tar_member,energy|gpuwattch,309
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy|gpuwattch,324
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,423
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy|gpuwattch,324
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy|gpuwattch,339
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,428
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy|gpuwattch,339
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy|gpuwattch,320
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,422
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy|gpuwattch,320
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/srad_1/combined.log,tar_member,energy|gpuwattch,338
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/srad_1/env.txt,tar_member,energy,424
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/runs/energy_m4_reexec_load/srad_1/stdout.log,tar_member,energy|gpuwattch,338
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/status_matrix.csv,tar_member,energy,343
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/summary.md,tar_member,energy|power,311
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/w25_config_matrix.snapshot.csv,tar_member,AccelWattch|energy,532
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_raw_runs_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_20260605_181740/w25_workload_manifest.snapshot.csv,tar_member,energy|gpuwattch,1858
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25_diff_name_status.txt,tar_member,energy,698
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25_postcheck.md,tar_member,energy|power,472
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25_symbol_grep.txt,tar_member,AccelWattch|average power|energy|gpu_tot_avg_power|gpu_tot_max_power|gpuwattch|kernel_avg_power|kernel_max_power|power,366247
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25a_input_status.csv,tar_member,energy,959
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25a_postcheck.md,tar_member,energy|gpuwattch,466
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25b_postcheck.md,tar_member,energy|power,351
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/audit/w25c_postcheck.md,tar_member,energy,279
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_closeout_manifest.csv,tar_member,energy,1808
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_command_manifest.csv,tar_member,energy|gpuwattch,1858
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_config_matrix.csv,tar_member,AccelWattch|energy,532
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_run_plan.csv,tar_member,energy|gpu_tot_avg_power|kernel_avg_power|power,3599
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_selection_summary.csv,tar_member,energy,491
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_workload_manifest.csv,tar_member,energy|gpuwattch,1635
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_run_manifest.csv,tar_member,energy|gpuwattch,7177
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_status_matrix.csv,tar_member,energy,481
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_summary.md,tar_member,energy|power,434
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_availability_matrix.csv,tar_member,AccelWattch|energy|power,1153
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,6395
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_run_manifest.csv,tar_member,energy|gpuwattch,7171
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_status_matrix.csv,tar_member,energy,343
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_summary.md,tar_member,energy|power,311
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_run_manifest.csv,tar_member,energy|gpuwattch,7177
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_status_matrix.csv,tar_member,energy,481
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_summary.md,tar_member,energy|power,434
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_ratio_summary.csv,tar_member,energy|power,354
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_trend_results.csv,tar_member,energy|gpu_tot_avg_power|kernel_avg_power|power,1617
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_trend_summary.md,tar_member,energy|power,244
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25a_energy_integrated_run_plan.md,tar_member,AccelWattch|average power|energy|gpuwattch|power,1044
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25a_energy_integrated_plan_guidance.md,tar_member,energy|gpuwattch|power,6576
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25_integrated_energy_sweep_report.md,tar_member,AccelWattch|energy|gpuwattch|power,1650
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25_w26_closeout_summary.md,tar_member,energy|power,799
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25b_energy_sweep_execution_guidance.md,tar_member,energy|gpu_tot_avg_power|kernel_avg_power|power,4072
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25d_energy_closeout_guidance.md,tar_member,energy|power,1723
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185519.tar.gz:docs/papers/mascar_w25c_energy_analysis_guidance.md,tar_member,energy|gpu_tot_avg_power|gpuwattch|kernel_avg_power|power,3541
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25_diff_name_status.txt,tar_member,energy,157
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25_postcheck.md,tar_member,energy|power,390
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25_symbol_grep.txt,tar_member,AccelWattch|average power|energy|gpu_tot_avg_power|gpu_tot_max_power|gpuwattch|kernel_avg_power|kernel_max_power|power,366247
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25a_input_status.csv,tar_member,energy,959
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25a_postcheck.md,tar_member,energy|gpuwattch,466
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25b_postcheck.md,tar_member,energy|power,351
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/audit/w25c_postcheck.md,tar_member,energy,279
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_closeout_manifest.csv,tar_member,energy,1808
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_command_manifest.csv,tar_member,energy|gpuwattch,1858
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_config_matrix.csv,tar_member,AccelWattch|energy,532
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_run_plan.csv,tar_member,energy|gpu_tot_avg_power|kernel_avg_power|power,3599
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_selection_summary.csv,tar_member,energy,491
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/matrix/w25_energy_workload_manifest.csv,tar_member,energy|gpuwattch,1635
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_run_manifest.csv,tar_member,energy|gpuwattch,7177
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_status_matrix.csv,tar_member,energy,481
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_actual_summary.md,tar_member,energy|power,434
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_availability_matrix.csv,tar_member,AccelWattch|energy|power,1153
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,6395
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_run_manifest.csv,tar_member,energy|gpuwattch,7171
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_status_matrix.csv,tar_member,energy,343
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_dryrun_summary.md,tar_member,energy|power,311
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,7856
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_run_manifest.csv,tar_member,energy|gpuwattch,7177
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_status_matrix.csv,tar_member,energy,481
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_latest_summary.md,tar_member,energy|power,434
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_ratio_summary.csv,tar_member,energy|power,354
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_trend_results.csv,tar_member,energy|gpu_tot_avg_power|kernel_avg_power|power,1617
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:experiments/paper-mascar/energy/W25/results/w25_energy_trend_summary.md,tar_member,energy|power,244
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:docs/papers/mascar_w25a_energy_integrated_run_plan.md,tar_member,AccelWattch|average power|energy|gpuwattch|power,1044
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:docs/papers/mascar_w25a_energy_integrated_plan_guidance.md,tar_member,energy|gpuwattch|power,6576
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:docs/papers/mascar_w25_integrated_energy_sweep_report.md,tar_member,AccelWattch|energy|gpuwattch|power,1650
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:docs/papers/mascar_w25b_energy_sweep_execution_guidance.md,tar_member,energy|gpu_tot_avg_power|kernel_avg_power|power,4072
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:docs/papers/mascar_w25d_energy_closeout_guidance.md,tar_member,energy|power,1723
w25_tmp_archive,/workspace/tmp/mascar_w25_energy_integrated_review_pack_20260605_185226.tar.gz:docs/papers/mascar_w25c_energy_analysis_guidance.md,tar_member,energy|gpu_tot_avg_power|gpuwattch|kernel_avg_power|power,3541
